[2014-07-02 09:52:42,556] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:223) - 
java.lang.NullPointerException
	at modele.base.actionsdao.DAOCours.getCours(DAOCours.java:98)
	at controleur.cours.GestionCours.getCours(GestionCours.java:26)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:64)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:42)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:221)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-07-02 09:53:00,946] INFO     0[AWT-EventQueue-0] - modele.base.actionsdao.DAOCours.getCours(DAOCours.java:115) - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '10:00:01 between heure_debut and addtime(heure_debut, duree) and cours.id_salle ' at line 1
com.mysql.jdbc.exceptions.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '10:00:01 between heure_debut and addtime(heure_debut, duree) and cours.id_salle ' at line 1
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2985)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1631)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1723)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3277)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3206)
	at com.mysql.jdbc.Statement.executeQuery(Statement.java:1232)
	at modele.base.actionsdao.DAOCours.getCours(DAOCours.java:99)
	at controleur.cours.GestionCours.getCours(GestionCours.java:26)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:70)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:42)
